,invoice_id,customer,status,invoice_modified,invoice_created
0,inv_1001,093a35fa-f080-4614-b84b-d6f4c4be52cd,draft,day1,day1
1,inv_1002,053adab7-c73f-43a8-89e5-15fb7945cb5c,sent,day1,day1
2,inv_1003,bea69cf2-a06c-4e77-b7be-997848ae50cd,sent,day1,day1
3,inv_1004,23756ee0-8498-42ee-af99-eb1af4472e59,sent,day1,day1
4,inv_1005,9c4a8f1b-c469-40e6-9dd7-a3ff3dc7af61,draft,day1,day1
5,inv_1006,6465a6fa-8b3b-42fe-b407-0ceb82e78a70,sent,day1,day1
6,inv_1007,b8683db7-6e1b-412d-b22f-8dae7b27ce6d,sent,day1,day1
7,inv_1008,ac001408-f301-4352-a65e-d5ab508b1376,sent,day1,day1
8,inv_1009,a76469c2-202e-45b3-ad7e-4b0070f9701a,sent,day1,day1
9,inv_1010,267c0432-cd9e-41f4-9cb6-660cce207110,sent,day1,day1
10,inv_1011,cf51f990-a0b2-41a5-917a-017f71a3b27a,sent,day1,day1
11,inv_1012,b8aa7fb9-11d1-44e1-b2bc-5f09d1619669,sent,day1,day1
12,inv_1013,27d6e811-60d6-4e7b-bfc6-f525869fb4d5,sent,day1,day1
13,inv_1014,c2afeb8d-88b3-4ccf-8e4c-2035399d9cf6,sent,day1,day1
14,inv_1015,6e99e2da-ac5a-48f6-893c-ce97d35304c9,sent,day1,day1
15,inv_1016,20b1dd2e-df75-460c-bd4f-233dc7b64251,sent,day1,day1
16,inv_1017,76b38d5d-220f-4104-beac-ed3ca9c899e0,sent,day1,day1
17,inv_1018,ce0f40ca-ce95-41ac-b93b-03438039628c,sent,day1,day1
18,inv_1019,0a6e92af-9745-4efc-a0cf-0d55e158c720,sent,day1,day1
19,inv_1020,0a2c8d5f-5043-4c6c-b6b4-cea801ebeff0,sent,day1,day1
20,inv_1021,2af2cced-0055-43f2-8754-d2655f0e45b8,sent,day1,day1
21,inv_1022,20019aee-a262-45ea-992e-bc02d390e8f8,sent,day1,day1
22,inv_1023,78eade13-eb49-4267-9cf1-d35c27d9a8c4,sent,day1,day1
23,inv_1024,f300c614-1563-4237-af67-1ffd3781cf15,sent,day1,day1
24,inv_1025,e1012b91-32f3-4f37-a4fb-bfa1d4815836,sent,day1,day1
25,inv_1026,a4908107-190e-4bc7-8594-e4933ff3eda5,sent,day1,day1
26,inv_1027,8ca07cf4-64fa-45ba-b705-44551ece3be6,sent,day1,day1
27,inv_1028,ca9bc6b8-8452-43bb-a8b7-0b84d44c5d7e,sent,day1,day1
28,inv_1029,0f08869b-9471-420f-92ba-ae90276d37bc,sent,day1,day1
29,inv_1030,3b4f85d5-9f66-4617-b959-8aaadcb90544,sent,day1,day1
30,inv_1031,9ce28535-b90b-46b0-a1d9-73e1eb803b29,sent,day1,day1
31,inv_1032,933e0d8c-add9-4302-babc-fc6873d58dd1,sent,day1,day1
32,inv_1033,679e0e4b-0e52-4cb8-83ec-b899f3ba834f,sent,day1,day1
33,inv_1034,3b801dfe-2428-4de5-a6d4-a55a3539ad94,sent,day1,day1
34,inv_1035,73911aff-0531-4594-8b0b-62b9f83f4bac,sent,day1,day1
35,inv_1036,f0a7d2fb-402e-498b-b733-af11375d1e8f,sent,day1,day1
36,inv_1037,cbea6437-7d2a-45ee-9c13-8fded2fed304,draft,day1,day1
37,inv_1038,a6b80cd1-f932-45cc-a139-d9ef2444781a,sent,day1,day1
38,inv_1039,08b9a00d-2d3a-4019-bd1f-f113d324ab48,sent,day1,day1
39,inv_1040,ea51c57d-9d9e-4e48-b785-2edac62d8054,sent,day1,day1
40,inv_1041,0e0ff898-7d49-4cd5-abc4-6bb5207c6a64,sent,day1,day1
41,inv_1042,71c2e911-93a0-49c7-aca7-553265048294,sent,day1,day1
42,inv_1043,d81e01f4-210f-4960-9c21-5bdef789990e,sent,day1,day1
43,inv_1044,e7d2dd79-4c74-42e1-b712-765d5203d687,sent,day1,day1
44,inv_1045,8da6817e-9291-4fc9-999b-0fef2ab04613,sent,day1,day1
45,inv_1046,f9e8822a-40bf-4d61-a92b-c448301d8e30,sent,day1,day1
46,inv_1047,b717c198-dbb1-4baa-a2ae-c390349fd44c,sent,day1,day1
47,inv_1048,14c4c3d4-f270-412e-88d7-8403fff123f8,sent,day1,day1
48,inv_1049,f2b46fd7-3a59-4796-af43-9dfdd12e64d7,sent,day1,day1
49,inv_1050,9ea32e2c-672c-4cb7-9cec-530aac30a28a,sent,day1,day1
50,inv_1051,30eb1163-db39-43e6-abdd-93f9f9dedfb3,sent,day1,day1
51,inv_1052,7a15bdd6-4161-4da8-8e9a-4a213d60beeb,sent,day1,day1
52,inv_1053,b8e556a4-af24-42b7-a046-c42c81422cd3,sent,day1,day1
53,inv_1054,19b050f3-d335-4aba-9dbf-5c3f2d1ad542,sent,day1,day1
54,inv_1055,66540550-c51b-4f3c-92be-dea36d1bd84e,sent,day1,day1
55,inv_1056,5628d059-0f44-498b-b0f1-b617fee493ac,sent,day1,day1
56,inv_1057,1081ff19-7b07-46b6-b4e7-c835f5a80133,sent,day1,day1
57,inv_1058,522d852f-f557-48df-9c76-4ba8883d2551,sent,day1,day1
58,inv_1059,d7764da5-b22e-4855-886a-85a756f75b73,sent,day1,day1
59,inv_1060,81fcfd5d-583c-402b-aff9-8e7cabf351bb,sent,day1,day1
60,inv_1061,0354a93c-1c14-4653-bee7-8db5a194184f,sent,day1,day1
61,inv_1062,546ea41e-cc22-4605-a232-60a2aea23a95,sent,day1,day1
62,inv_1063,feee738a-29ef-4cfa-a57e-728d09afc15f,sent,day1,day1
63,inv_1064,aae44a4e-1c25-4aac-8cb4-ed11d1ecefbb,sent,day1,day1
64,inv_1065,5046d676-c925-4df6-b95a-ee30fdddeff6,sent,day1,day1
65,inv_1066,0c7d5a6c-abdf-4e2b-857e-b1068d1c7322,sent,day1,day1
66,inv_1067,5283c8b9-627c-4785-a1ea-0c9836051362,sent,day1,day1
67,inv_1068,c43beb89-44a2-4e9d-abc1-fe314d874aff,sent,day1,day1
68,inv_1069,096994cf-3bd6-466a-8368-7078e95158db,sent,day1,day1
69,inv_1070,a1432555-6959-4cc7-8295-1196f5a975fa,sent,day1,day1
70,inv_1071,03eba35e-b042-4dd4-adf1-e9904733ed12,sent,day1,day1
71,inv_1072,5b94480b-76f9-427e-90c4-1b14492f6dd8,sent,day1,day1
72,inv_1073,b7287859-0f31-4641-80da-c6d3b0b4b422,sent,day1,day1
73,inv_1074,6233053b-c74d-4331-b6a7-b8d2097b06cc,sent,day1,day1
74,inv_1075,d12f3c28-0eee-4fb1-ae97-29e41c12fe4e,sent,day1,day1
75,inv_1076,131accc9-d9eb-488d-a52d-1fc00d0c61d8,sent,day1,day1
76,inv_1077,2a5ea7a0-2649-4561-b1bf-6b03358188a6,sent,day1,day1
77,inv_1078,28de4250-131f-43f4-b04c-4b38f9d9c958,sent,day1,day1
78,inv_1079,cc30b2a8-c9ac-4f38-9b3d-c080e5749891,sent,day1,day1
79,inv_1080,ae352716-7777-4053-a1fe-f954c939a10b,sent,day1,day1
80,inv_1081,dc74f055-f744-443a-a85f-3aed418ec105,draft,day1,day1
81,inv_1082,47f4c6df-798f-4dfa-a1b4-593255bc120c,sent,day1,day1
82,inv_1083,e04a1941-f3ab-4364-bf95-00ec047be8b5,sent,day1,day1
83,inv_1084,1c0f2fd9-f1b6-4557-83d7-7bbd5012327b,sent,day1,day1
84,inv_1085,85026fff-e8a7-4443-a4d5-cbe2f9b63500,sent,day1,day1
85,inv_1086,57e68308-b302-4f59-88d2-4ec825a234f8,sent,day1,day1
86,inv_1087,4a96635d-74de-47ff-ab39-565ba4fd15f8,draft,day1,day1
87,inv_1088,4ab3ccae-6169-4afe-8218-922bcafd3b52,sent,day1,day1
88,inv_1089,0877cf8c-2465-43df-ab05-fbe99b0575d3,sent,day1,day1
89,inv_1090,019293de-4ae3-496b-ba41-69a55cc38129,sent,day1,day1
90,inv_1091,ee495452-53a5-43b2-bfcb-a269f9e5f19e,draft,day1,day1
91,inv_1092,5edefb66-2fcc-4e01-8586-38794ace967a,sent,day1,day1
92,inv_1093,7628c9c8-f11e-4119-908c-9f551d2f12a5,sent,day1,day1
93,inv_1094,5ea4dd64-550c-46e8-8f5d-7a58d80ffb74,sent,day1,day1
94,inv_1095,5ccd60fa-2dff-41c6-8e00-3e05df2c1e03,sent,day1,day1
95,inv_1096,3b7c864c-96ab-47b9-afdd-9c0575908c8d,sent,day1,day1
96,inv_1097,f9ff43bf-d677-4e4c-bc3b-1bc371d887c0,sent,day1,day1
97,inv_1098,01876c3f-7dbf-4c37-9922-9352a73cf396,sent,day1,day1
98,inv_1099,aa607791-8d6e-4511-a17b-7576c5bf1512,sent,day1,day1
99,inv_1100,2d589dcf-6015-45e1-a876-587bca0e783d,sent,day1,day1
100,inv_1101,ce96e505-9ca6-42ef-92e9-bad504fdf70a,sent,day1,day1
101,inv_1102,a13f2985-18bb-4d3b-af1d-90da96d3b258,sent,day1,day1
102,inv_1103,670d17de-8f57-452f-a9a3-36bd28341099,draft,day1,day1
103,inv_1104,6fe40ded-843e-487b-a794-2e5a4771876b,sent,day1,day1
104,inv_1105,11c366ff-69c6-4808-9735-c18577496f6b,draft,day1,day1
105,inv_1106,1aa06f43-5ea1-4265-a674-84a69b5667d4,sent,day1,day1
106,inv_1107,2427c69d-4804-4af2-859d-12ec6485f232,sent,day1,day1
107,inv_1108,f57bd2fb-548c-4105-9f9d-a23b65256b7c,draft,day1,day1
108,inv_1109,78051760-efa7-4f77-93d8-00ca3268f5c2,sent,day1,day1
109,inv_1110,1c76c71d-dcc6-4735-aa56-c00fac664585,sent,day1,day1
110,inv_1111,f0fc7cf9-7017-4e07-abd0-59c900f7fafe,sent,day1,day1
111,inv_1112,058fe711-b5e3-4df3-90c7-e9ab90e2da58,sent,day1,day1
112,inv_1113,8007b6fc-f0cd-454f-b7a5-a83c80f5ffbf,sent,day1,day1
113,inv_1114,5ba3096f-8b5a-4f66-b04f-b8c2be113ce4,sent,day1,day1
114,inv_1115,4608f75e-2cfc-46a9-b68f-f13a1fb53557,sent,day1,day1
115,inv_1116,40350bef-e3f1-44ab-9f8b-89cd88f8c1f7,sent,day1,day1
116,inv_1117,225895a2-3b11-4a19-8dab-e96c0073ceaa,sent,day1,day1
117,inv_1118,7113d699-d153-44d8-8aa6-d05df5bacc76,sent,day1,day1
118,inv_1119,e0791d3a-ad7d-473a-8d1d-a32e06a09838,sent,day1,day1
119,inv_1120,cc387341-23c4-4942-8023-6227f6c59892,sent,day1,day1
120,inv_1121,881cae76-0672-4b60-8a4c-6b8488a32c3d,sent,day1,day1
121,inv_1122,eb16a3b7-44a4-4bfd-adab-224792f85290,sent,day1,day1
122,inv_1123,6eb6812b-789a-40ad-9a9d-1b416efba687,sent,day1,day1
123,inv_1124,2dba4ec8-6d3b-48b1-a482-0c4a5de4df1c,sent,day1,day1
124,inv_1125,2580d724-48df-4b74-a427-a56899e3f539,sent,day1,day1
125,inv_1126,63215852-3ca0-4714-aa81-4e6ab0d39621,sent,day1,day1
126,inv_1127,dadba00a-5e37-492a-a315-f8d0baad3b43,sent,day1,day1
127,inv_1128,ac58a1bb-2fea-479c-9498-4cc2f849440c,draft,day1,day1
128,inv_1129,a78ed451-1c07-4902-b890-5c74d6530894,sent,day1,day1
