,invoice_item_id,invoice,count,product
0,709a84a6-305a-4f0d-beea-cfba952947f9,inv_1001,3,p_214
1,aaca4dba-ac94-4f18-9a0e-a63d7bcc8317,inv_1001,3,p_210
2,9cb29994-ceed-4dda-9838-2c6a08316c7f,inv_1002,4,p_29
3,949769e1-9a27-4cee-b7f0-f0392b76f59a,inv_1003,1,p_42
4,da8fae0d-e5b4-4e76-8af0-26c2eac2a43e,inv_1003,2,p_213
5,c21aaa5c-9e46-4235-b55a-f952e7b22996,inv_1003,3,p_207
6,577bcf17-e693-46db-a087-329367c22101,inv_1003,4,p_222
7,c2fa28bd-89ed-4418-8ca8-14289dce19ec,inv_1004,2,p_215
8,618bff59-aea2-4845-91a9-171f8ab2825c,inv_1004,3,p_83
9,f1b36187-2bd0-4efb-bf4f-bcddabe0b129,inv_1005,3,p_203
10,a3dfb9fe-0f9e-4636-a64d-8ca14e361622,inv_1005,4,p_216
11,4062701e-5196-4901-b7e7-d86ab7b881e0,inv_1006,2,p_52
12,081d2d80-613c-4277-a5eb-661f5571f5ba,inv_1006,1,p_55
13,0ba002fc-3d13-4801-8724-6f4e9deb3b43,inv_1006,2,p_105
14,ae77c251-a51e-4dba-94dd-cfecb0c032d1,inv_1007,4,p_224
15,bca397db-cebc-4f05-ba55-ffad098e9767,inv_1007,4,p_18
16,db48ed3f-a01c-413c-86be-300c6d43498f,inv_1007,2,p_212
17,11dd4071-3439-4791-bb38-eaa880142572,inv_1007,4,p_38
18,0f32cefd-6eb8-43c8-b4c8-b865d74bceef,inv_1008,4,p_211
19,ba3c238c-629c-4c0e-b4d3-ce602f257064,inv_1008,1,p_202
20,48d245d7-3431-46fa-b55d-0df1391aa49a,inv_1008,1,p_105
21,6b545b1a-2a06-43b6-a470-33634a6eb9cb,inv_1008,3,p_110
22,fc1c5c4f-34ea-4cf0-bf53-60fb37ec210e,inv_1008,4,p_208
23,b431f483-0a8b-437d-a775-1ff353a228f3,inv_1009,3,p_110
24,5d33eb69-2e77-4356-8d09-af7e20a41e2c,inv_1010,1,p_87
25,40148a64-b407-4404-927c-be593048876a,inv_1010,4,p_28
26,29e53318-5343-48be-8c7d-940fca4daa36,inv_1011,1,p_201
27,7790e533-7ba9-4c13-951e-ea3ebafd0f40,inv_1011,1,p_218
28,c3fc7c70-c991-415d-b94f-dcb9f2db4568,inv_1011,3,p_28
29,dbeb2c38-d27e-44c1-9206-c76163ee80c4,inv_1012,2,p_221
30,61c372b2-6c65-465e-bcb9-3b378ae0e449,inv_1012,4,p_203
31,8044276d-4bbe-488a-bf25-21d586a69401,inv_1012,3,p_211
32,3fb7f995-ea50-492c-8d17-8107ad3afaa9,inv_1013,3,p_216
33,60bc5681-2523-4d51-be77-c5d818da69fa,inv_1013,4,p_210
34,7cdcb8ee-d3a8-4064-8874-a2065421bd12,inv_1013,3,p_216
35,c6f36cdb-4f82-4834-aff6-2e790285275b,inv_1013,1,p_99
36,213406bb-3a07-4c5f-bb6f-e794c61005c0,inv_1013,3,p_208
37,e290ab6a-80de-4a08-bbc3-f14ccee84151,inv_1014,4,p_220
38,209fd381-b0be-4b11-9f4a-0e40141c9c10,inv_1015,4,p_14
39,1779be3d-d16a-4172-9de8-77bc376d4bfd,inv_1015,1,p_207
40,27e7b3ba-2697-462c-8fec-d063f98590e3,inv_1015,1,p_30
41,a6fdc11d-537c-458a-a834-13ddd739f3a4,inv_1015,3,p_214
42,ad65a3c1-f899-4f4c-aef3-a003a5837da5,inv_1015,2,p_33
43,23cbc5f6-906c-4424-ae34-c2d3e2432e0d,inv_1016,3,p_211
44,b06571a6-b8ba-45b7-8f55-c363995e3b25,inv_1017,2,p_52
45,cf491ebc-fca4-42f8-acef-8e6b36a73fb4,inv_1017,1,p_213
46,2c7eb0fc-154a-4e9a-96ef-80f0d23bda0d,inv_1017,4,p_100
47,5ed04130-5201-4a98-8d89-47e474b6c3cc,inv_1017,4,p_209
48,57e55391-1488-406f-8499-317ba6275f3b,inv_1018,3,p_211
49,4ce2a1c6-f406-4a4d-bd5b-d6b2a4427e51,inv_1018,3,p_87
50,9c6dd7cc-ec14-4b15-919f-1331755d4d64,inv_1019,1,p_216
51,009e236b-f9c6-4eb9-bc2c-3a6ce1c9b108,inv_1019,1,p_222
52,4d755cfc-d482-4b31-aae7-457be95ea675,inv_1019,1,p_57
53,55dc5a5e-4a45-40d1-95e1-241e1f3d1c88,inv_1020,2,p_8
