,invoice_id,customer
0,inv_0,b21876a1-d6fa-44c8-9d0b-e04116da3972
1,inv_1,fab53a9a-9dc6-4dee-8f17-7248d2675b55
2,inv_2,74042330-e27b-4727-9571-3a83c4f771d7
3,inv_3,ae945600-9499-42b8-b1c2-360771a10d82
4,inv_4,af8dea72-f00d-4ccf-9c1a-0cabf932b1d8
5,inv_5,576f3faa-c0c5-40d9-9889-51514ee31922
6,inv_6,977696c3-f517-468a-a7db-a8fe840abf12
7,inv_7,4c539276-753a-44a4-be0e-a27327bf3ccc
8,inv_8,c4d4655a-b316-4b61-9d9c-025f7b16b64f
9,inv_9,975d9f79-4527-4de1-8b32-7334a9cf11b5
10,inv_10,d2136666-3263-4d93-843d-7a497d9ba335
11,inv_11,ae31e807-e4a9-48d4-8bf9-7dbe3bb74d43
12,inv_12,8bb93b5d-8e4e-4720-84ae-44f15871b133
13,inv_13,aa9bc209-a807-490e-b1e2-44a692763809
14,inv_14,c96fa998-96ac-4aad-9615-146c1ba9d515
15,inv_15,fd22b5c1-1898-46f1-a039-67ff2354edde
16,inv_16,48461e38-1337-4640-8bb3-78b30a74cc7c
17,inv_17,404aa377-c569-4731-83b3-6b65ced47ac9
18,inv_18,55d5d5d8-42db-4388-9a99-7cc3d4b177e5
19,inv_19,20567a82-dd80-4d29-922e-d1f9ee81cd94
20,inv_20,79d7a36a-2695-41a4-b98e-a0437325be3a
21,inv_21,27f655c1-2096-423d-8dde-6a93b5d282b1
22,inv_22,d2bdc84c-4ad0-41c4-877c-ac3b093dc473
23,inv_23,3d3e5641-1238-4f99-a5d5-92321a46e2a5
24,inv_24,04c9892c-3d46-4e96-8b3d-2e60801d1555
25,inv_25,70e26bb5-6087-423b-a38f-7d2b2995adb4
26,inv_26,9d752911-7b09-40ea-93ca-5631a8a16cc5
27,inv_27,86f35377-152d-47f0-ad5d-164185ac7876
28,inv_28,c7acf01c-b65d-49df-9f77-fb7a9a223251
29,inv_29,c0315f5f-0619-4340-b690-79685db44d98
30,inv_30,27805970-4e73-4077-8e6a-6111369d7eca
31,inv_31,669b8c2b-60c2-460b-96c2-7d56def2b809
32,inv_32,518bb19e-22af-41a2-baf3-0db927d88d03
33,inv_33,04c0b15e-4602-4496-b9c8-3203a8856cec
34,inv_34,b950dc94-8903-4800-a991-ee786bd727d1
35,inv_35,9d557169-4dce-4a62-9b24-73eb855514b5
36,inv_36,6cec8403-466d-4ab9-9462-521c9002d3a4
37,inv_37,ad437bd9-451f-4c4f-ad1d-93780d7e7ab6
38,inv_38,bc72e8e6-ae71-480d-a49f-6a730c0353c3
39,inv_39,ba70eadc-ae75-4d9b-bb34-595ba182d662
40,inv_40,f81567f1-adbf-4d39-a871-bc86519a545a
41,inv_41,c7806c8d-4a16-4276-9803-5dd9301df19d
42,inv_42,2d747a76-63a7-4da7-a2cd-ad2f158f6e51
43,inv_43,ba7b9386-654e-4289-98e1-e1b0889d2089
44,inv_44,c97c0f70-93d6-442a-a4e9-230aa13d9ce5
45,inv_45,3bc9d7db-5e37-4351-8b9f-745c4e8cfaf9
46,inv_46,f8ffe967-7a3f-4588-a6b3-680b75773c07
47,inv_47,0eee3122-25ab-4e10-867a-95b826969b7c
48,inv_48,7c2184af-4ce7-49df-8691-e49b5dc6c558
49,inv_49,9c86370f-6f9f-4099-82cd-ec18ce66a0bb
50,inv_50,87b3ca3c-8aa3-498b-81a8-1e8a2a5bb79e
51,inv_51,de9de3f1-2c25-44b5-9b53-6817a34ca1cf
52,inv_52,dcd71bae-e6c2-4f83-bb54-0800c169f971
53,inv_53,e77ae991-0168-4d6d-973b-266a296c3ee4
54,inv_54,3066bc14-3900-488e-bff7-bdbfa1c27b69
55,inv_55,3cbc7e14-3465-4da3-b2d0-a7b9326386fd
56,inv_56,c610a8ed-eadb-49ea-8578-dcc2119e84a4
57,inv_57,dd73d5a5-64be-407b-84e9-2beb3b1bf3ca
58,inv_58,460923df-bddc-4e73-bb35-91724095bc3f
59,inv_59,8064c3a9-cb3c-4c89-b52c-4a3eb658768e
60,inv_60,83eed83d-724b-4272-af8e-c52f5d830f48
61,inv_61,b2700f17-96a0-454f-8177-9fb09e51feb5
62,inv_62,6dc22057-b0e3-458c-975d-054abf5c4f71
63,inv_63,892017d5-07fe-4480-aacb-722f7fee5747
64,inv_64,28e660ae-3619-45f5-bf1f-753710767ec5
65,inv_65,6f2541c7-c052-421a-8194-f77e39ea02ab
66,inv_66,18f1856a-98c4-44e9-b098-d4b72844dfba
67,inv_67,dd8fd426-e3b8-424a-98de-398da9e71821
68,inv_68,e72e778a-36b1-476b-abc2-a3403ec16616
69,inv_69,59626c65-9c43-4b58-ac24-6a21f355cac1
70,inv_70,8db4e076-160d-4d32-b95d-459233baff47
71,inv_71,edea0209-a4e2-4a4f-86bf-1065a601fb57
72,inv_72,f4d5d3f1-538d-46c8-aac7-90b27ad14fc6
73,inv_73,049f426b-9d6d-45a9-832c-75abd8031f7d
74,inv_74,536c0766-9d38-4a50-85b7-97f63b319e07
75,inv_75,ce4493e2-be80-4369-a9dc-0ad50e14ff5d
76,inv_76,6c669f57-d14a-47f2-bdbb-6bd9d907a396
77,inv_77,f81320ca-963b-4dfd-824f-c5aae6c59d4f
78,inv_78,da25e517-e9c5-4335-b529-74854867cd5b
79,inv_79,64628d99-9b6e-4d8a-a5e7-4b8a7fcf7e91
80,inv_80,719bf4af-25f4-481e-82cd-1e179b51c1fd
81,inv_81,a0e21f17-9786-4b30-85b0-4dcb601ebf3e
82,inv_82,0ab25bca-014e-4fa0-8ab1-434401cd0be0
83,inv_83,dad12c1e-1eff-4a94-a9ed-0d55462b0b95
84,inv_84,07f09521-bfe5-480e-b4f7-41abd8219a55
85,inv_85,8f9d3151-28d5-43bd-a91b-b35833cb25ff
86,inv_86,b2ee0813-81ad-41c4-b305-d2a823140917
87,inv_87,536662b1-ce66-4d9e-89aa-644bd6e930c8
88,inv_88,a7b68cf9-231e-44b4-833c-7671f86e192f
89,inv_89,625a7ce5-8a62-4485-92de-ee731525e8d4
90,inv_90,040dbbd9-3323-47c7-97d9-68f806a96058
91,inv_91,28c2e48e-ad06-4696-af9a-be79cf7b0e68
92,inv_92,7fe6101f-a6d7-42a6-9615-53bc4178a409
93,inv_93,4fbc8158-6455-4947-b3ef-f0c0fff5a751
94,inv_94,d18eb354-6c4b-4caf-b6cb-fa4aaff0c17d
95,inv_95,8bb6b94b-c421-4949-9775-fd0a8d926a97
96,inv_96,c0fc5c44-1d63-4108-b268-2b6c89c959d4
97,inv_97,40794408-6202-45e9-98b5-13540b23808a
98,inv_98,cdd21016-fea3-434e-bb90-c5042b2ad3fe
99,inv_99,0fa101cd-fccc-4f16-9df4-50848465c49e
100,inv_100,905d77d8-dfb4-4d8f-9836-4aa2918bf61a
101,inv_101,7e2653a2-7fef-4e7e-9600-d65c7f7ea9c2
102,inv_102,7f26e87c-cf96-44a4-85b4-33264c1d1dbe
103,inv_103,db90028f-10c5-4d6c-8a04-3a686d2556c3
104,inv_104,c94691f1-d0e6-4866-8bea-e0bad3a09e0d
105,inv_105,f704e8e2-062f-4d3e-8045-366534872cc7
106,inv_106,c2c3bce2-4b9b-45b2-b3ba-5f7c1b6f3c7b
107,inv_107,83950d8f-6f14-4ce2-b6dc-8eae43c8733e
108,inv_108,6364d36f-d25f-4b8d-b20a-3048c13fc7f4
109,inv_109,8973f731-d8a9-467f-8956-ea3a938a9b97
110,inv_110,dbeb2e56-4598-4d61-9a2d-d279651f5dfb
111,inv_111,aa8c628d-84a6-45e5-b6d8-2a6315a5c418
112,inv_112,6a211987-bee4-4d2c-bff7-de9872bfc180
113,inv_113,92505d70-c422-47f1-83e6-6d1878fd192b
114,inv_114,f23032dc-e770-4c0b-99ba-26afb07c7310
115,inv_115,c0c43fe6-de61-4d37-9e1d-25216bbf8d52
116,inv_116,f6fba3d4-d1c8-4eea-94fd-cd6f340e539b
117,inv_117,765db254-d0f2-4931-899c-f834cae0f689
118,inv_118,5d04b66a-97e4-4157-83e1-511bb50439c0
